<Role type="sprite" scale="1" fps="12">
  <class src="game.role.ShaLu"/>
      <SubTexture name="元件 10130" gox="0" goy="0" isApplyGoPoint="true" hitPoint="94,27 140,0 191,-56 159,-145 31,-230 -91,-227 -74,-162 52,-62" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" wFight="250" hitX="6" straight="50" cardFrame="20" vibrationSize="20" mapVibrationTime="5" mapVibrationSize="10" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;lufei1\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-237,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-112,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Y\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:188,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:71,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-157,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10131" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10131" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="150" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-1.8,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-315,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-6,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10078" gox="200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10079" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="空投型切割光盘" key="U" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLA" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:55,\&quot;name\&quot;:\&quot;D2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:126,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.4,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:186,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:41,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm\qiyidehuo" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="气浪沉身踢" key="U" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="15" msg="">
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10174" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:130,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:8,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm\huoyan2" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="5" mapVibrationSize="20" isApplyGoPoint="true"/>
      <SubTexture name="元件 10174" gox="50" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10175" gox="50" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10176" gox="50" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10177" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="50" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;V\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-66,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-146,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10136" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="50" goy="0" effects="[]"/>
    </act>
    <act name="爆裂龟派气功" key="O" type="land" cd="40" other="[{&quot;value&quot;:&quot;5&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL000" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;BOOM11\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750105,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-10,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-364,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:65382,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:87,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-8,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm11" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL123" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-91,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-102,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:116,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-81,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;jiguang\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:1,\&quot;hitX\&quot;:7,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-5,\&quot;wFight\&quot;:100,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-361,\&quot;hitY\&quot;:8,\&quot;mFight\&quot;:350,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:25,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm19" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10170" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="对空侧爆裂龟派气功" key="WO" type="land" cd="30" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="" fps="15">
      <SubTexture name="元件 10205" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;linglingdian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6711039,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-376,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-51,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-8,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:16,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELL004" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10205" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU4" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10025" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:120,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:18,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-5,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:28,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-52,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6711039,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-13,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-71,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="3.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10025" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10025" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="250" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL240" stop="unstop" golden="0" turn="0" hitEffectName=""/>
