      <SubTexture name="元件 10147" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-56,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:169,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-106,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-24,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-142,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-9,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-148,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="12">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞" fps="12">
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落" fps="15">
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="18">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="12">
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.58,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-41,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:22,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-94,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
    </act>
    <act name="普通攻击" fps="16">
      <SubTexture name="元件 10064" gox="9" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="18" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="27" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="36" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="45" goy="0" effects="[&quot;{\&quot;stiff\&quot;:40,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:2,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26367,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0.09,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:144,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:100,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-79,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" hitPoint="198,-101" isHitMapGoOn="false" soundName="A1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10069" gox="54" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/puzzzz" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10108" gox="63" goy="0" effects="[]" cardFrame="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10110" gox="72" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="81" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="90" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="100" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.3,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.7,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;214b\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:25,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-17,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:100,\&quot;rotation\&quot;:126,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-83,\&quot;cardFrame\&quot;:12,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="bm/huidong2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10114" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10122" gox="105" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="110" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10123" gox="115" goy="0" hitPoint="" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" wFight="100" hitX="2" hitY="20" straight="40" effects="[]"/>
      <SubTexture name="元件 10124" gox="120" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.4,\&quot;hitX\&quot;:2,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.4,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:6750156,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0.26,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:25,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-68,\&quot;hitY\&quot;:25,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:100,\&quot;rotation\&quot;:360,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:11,\&quot;cardFrame\&quot;:12,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="A2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10126" gox="125" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm/huxiao" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10127" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="135" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="140" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="145" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.1,\&quot;hitX\&quot;:2,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2.6,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;214c\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:31,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:150,\&quot;rotation\&quot;:295,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-96,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:16,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12">
      <SubTexture name="元件 10060" gox="10" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="20" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10066" gox="140" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="260" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="380" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10068" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="神斩地裂" key="WU" type="all" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="">
      <SubTexture name="元件 10141" gox="45" goy="-30" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10142" gox="90" goy="-60" effects="[]"/>
      <SubTexture name="元件 10144" gox="135" goy="-90" effects="[]"/>
      <SubTexture name="元件 10148" gox="180" goy="-120" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10149" gox="215" goy="-100" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10150" gox="250" goy="-80" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.1,\&quot;hitX\&quot;:3,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.4,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0.22,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;214e\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:18,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-70,\&quot;hitY\&quot;:-2,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:194,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-161,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]" isHitMapGoOn="false" soundName="axiuluo/huchulai" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true"/>
      <SubTexture name="元件 10153" gox="300" goy="-40" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.3,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;lanquan5\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:18,\&quot;hitY\&quot;:23,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:300,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-271,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="cike/boomci" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="30" isApplyGoPoint="false"/>
      <SubTexture name="元件 10154" gox="350" goy="0" effects="[]" isApplyGoPoint="true" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0"/>
      <SubTexture name="元件 10156" gox="350" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10157" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="350" goy="0" effects="[]"/>
    </act>
    <act name="神前风刑" key="U" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10162" gox="18" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="36" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="54" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-9,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:100,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-20,\&quot;cardFrame\&quot;:8,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/huchulaisan" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10166" gox="72" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="90" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:52,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:100,\&quot;rotation\&quot;:154,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-96,\&quot;cardFrame\&quot;:8,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10169" gox="108" goy="0" effects="[]"/>
      <SubTexture name="元件 10171" gox="126" goy="0" effects="[]"/>
      <SubTexture name="元件 10172" gox="144" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:100,\&quot;rotation\&quot;:25,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-64,\&quot;cardFrame\&quot;:8,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/huchulaisan" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10174" gox="162" goy="0" effects="[]"/>
      <SubTexture name="元件 10175" gox="180" goy="0" effects="[]"/>
