      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]" hitPoint="12,-304 -50,-285 -107,-181 -133,-93 -118,-52 -76,8 -33,27 8,68 42,75 83,80 114,74 149,31 177,10 178,-27 198,-74 197,-158 212,-197 187,-240 176,-268 170,-293 142,-319 133,-333 105,-339 41,-334" hitY="35" straight="50"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="-180" isApplyGoPoint="true" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.49,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:271,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;x\&quot;:-53,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-143,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="buluoli16" stop="unstop" golden="0"/>
      <SubTexture name="元件 10070" gox="0" goy="-180" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10071" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="-180" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10185" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 10185" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 10185" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 10186" gox="0" goy="-180" hitPoint="151,-199" hitY="-50" hitX="-15" effects="[]"/>
      <SubTexture name="元件 10186" gox="0" goy="-180" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-10,\&quot;hitY\&quot;:-20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.57,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;x\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-87,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0"/>
      <SubTexture name="元件 10187" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 10187" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 10187" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 10187" gox="0" goy="-180" effects="[]"/>
    </act>
    <act name="原谅冲刺" key="I" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="19" msg="向前位移">
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli4" stop="unstop" golden="0"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10042" gox="61" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:8,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.76,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;x\&quot;:-43,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:0,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10042" gox="122" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="183" goy="0" effects="[]"/>
      <SubTexture name="元件 10118" gox="244" goy="0" effects="[]"/>
      <SubTexture name="元件 10118" gox="305" goy="0" effects="[]"/>
      <SubTexture name="元件 10119" gox="370" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10121" gox="370" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.52,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:40,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;x\&quot;:104,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-141,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10121" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="370" goy="0" effects="[]"/>
    </act>
    <act name="怒吼CP" key="SI" type="land" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="向天空呼叫CP">
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli6" stop="unstop" golden="0"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10194" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10194" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.49,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;zhuzi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;x\&quot;:-199,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-697,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="原谅爆炸" key="WI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="二连击 最后爆炸">
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.48,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-0.4,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;x\&quot;:46,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-119,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" hitPoint="118,-33 295,-39 319,-82 311,-144 272,-161 179,-161 135,-149 82,-134 0,-124 -91,-122 -144,-122 -187,-82 -198,-34 -133,-30" straight="50" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli9" stop="unstop" golden="0"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.47,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:156,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-129,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.52,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:25,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;x\&quot;:-315,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-515,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="buluoli8" stop="unstop" golden="0"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]" hitPoint="119,244 -42,182 -130,128 -177,13 -189,-51 -202,-138 -184,-211 -143,-330 -27,-419 80,-445 137,-459 225,-467 351,-410 418,-372 480,-352 514,-309 522,-276 554,-146 544,-84 543,-53 569,120 503,168 450,190 336,252 242,253" hitEffect="6" hitX="10" hitY="20"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]" hitPoint="" hitX="8"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="冲♂刺" key="U" type="air" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="空中向前位移">
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli9" stop="unstop" golden="0"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.51,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:101,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-111,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10106" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10107" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10107" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10108" gox="150" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10108" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="原谅双波" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20" msg="双重原谅">
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli9" stop="unstop" golden="0"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.51,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:7,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-160,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.51,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:125,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-67,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;,&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.48,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:7,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-160,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10209" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10209" gox="0" goy="0" effects="[]"/>
