      <SubTexture name="元件 20034" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:2,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;Q1\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:271,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:77,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-65,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3368703,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:3,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;xuehua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-600,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-800,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 20042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20043" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleY\&quot;:3,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;H\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:28,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-132,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:112,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:6724095,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20043" gox="35" goy="-71" effects="[]"/>
      <SubTexture name="元件 20043" gox="70" goy="-142" effects="[]"/>
      <SubTexture name="元件 20043" gox="105" goy="-213" effects="[]"/>
      <SubTexture name="元件 20044" gox="140" goy="-284" effects="[]"/>
      <SubTexture name="元件 20044" gox="175" goy="-355" effects="[]"/>
      <SubTexture name="元件 20044" gox="210" goy="-426" effects="[]"/>
      <SubTexture name="元件 20044" gox="250" goy="-500" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 20009" gox="250" goy="-500" effects="[]"/>
      <SubTexture name="元件 20009" gox="250" goy="-500" effects="[]"/>
      <SubTexture name="元件 20009" gox="250" goy="-500" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-183,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:412,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-40,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:317,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:107,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:418,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-352,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:284,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-43,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:428,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-236,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:284,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-347,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:419,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-145,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:288,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:99,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:317,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-266,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:373,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3381759,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]" hitPoint="318,574 -327,564 -319,-103 319,-102" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="BingDaJi" hitInterval="1" cardFrame="10" mFight="300"/>
