<Role type="sprite" scale="1.16" fps="24" hitEffectName="bjs">
  <class src="game.role.BingJieShi"/>
    <act name="冰魄旋枪" key="U" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="生成冰矛，旋转并投向前方，进行多段攻击。">
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-114,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-192,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs5\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-75,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-235,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs6\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10066" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-79,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-190,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs7\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-107,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-191,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs8\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10062" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-121,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-234,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs9\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-116,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-221,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs11\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;gox\&quot;:100,\&quot;scaleX\&quot;:1.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:270,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:20,\&quot;hitVibrationSize\&quot;:17,\&quot;through\&quot;:false,\&quot;time\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-9,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-257,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:12,\&quot;name\&quot;:\&quot;bjs10\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:100,\&quot;scaleX\&quot;:1.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="hzluo/hzluo62" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="寒冰连枪" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="25" msg="用寒冰凝结成长枪， 并在前冲的同时连续刺击敌人。">
      <SubTexture name="元件 1 实例 10106" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-45,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-78,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs12\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm24" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:18,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-52,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-93,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs13\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10109" gox="0" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;rotation\&quot;:18,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-52,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-93,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs13\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10110" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:50,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:36,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-87,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs13\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:170,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:12,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-53,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-189,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:6,\&quot;name\&quot;:\&quot;bjs14\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:50,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:2.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.9,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huiwu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10111" gox="42" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10111" gox="84" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:96,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-181,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs15\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huiwu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10111" gox="126" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10111" gox="168" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm/huiwu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10111" gox="210" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:178,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-70,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10112" gox="252" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="冰魄之弓" key="WU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="向前方发射数发冰箭后突进到敌人跟前挥动弓箭进行打击。">
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:14,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-159,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs18\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:3,\&quot;hitX\&quot;:3,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;bjs16\&quot;,\&quot;mFight\&quot;:170,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:6,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-113,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:6,\&quot;name\&quot;:\&quot;bjs17\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:80,\&quot;scaleX\&quot;:1.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="cike/huhe" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
