    <act name="空中攻击" fps="20">
      <SubTexture name="元件 10237" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier82" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:90,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:60,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-11,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" mapVibrationSize="15" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10240" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:91,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:35,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-13,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" mapVibrationSize="15" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 10240" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:90,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:58,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-15,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" mapVibrationSize="15" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
    </act>
    <act name="子弹旋风" key="U" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10227" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier24" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10228" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2.5,\&quot;rotation\&quot;:15,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:26316,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:2,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-189,\&quot;name\&quot;:\&quot;xxxuan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-380,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10229" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10230" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10231" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10232" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10228" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10229" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10230" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10231" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="轮舞" key="U" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="21">
      <SubTexture name="元件 10301" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier98" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10302" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10303" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10304" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10308" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10309" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:-20,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:2.5,\&quot;rotation\&quot;:160,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:40,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:230,\&quot;name\&quot;:\&quot;my13\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-2,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitPoint="-30,-210 -38,22 408,47 410,-237" hitX="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="80" cardFrame="3" vibrationSize="10" mapVibrationTime="1" hitEffect="2" hitInterval="1" hitY="20"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10312" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10313" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:2.6,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:-60,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:237,\&quot;name\&quot;:\&quot;my13\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-185,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitPoint="-46,17 428,33 489,-306 -107,-250" hitInterval="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="2" wFight="200" hitX="-2" straight="80" cardFrame="4" vibrationSize="10" mapVibrationTime="1" hitY="25"/>
      <SubTexture name="元件 10314" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10315" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10316" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10317" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10318" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10319" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="星光疾火" key="SU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17">
      <SubTexture name="元件 10151" gox="50" goy="-25" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier95" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10152" gox="100" goy="-50" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-40,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-8,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10153" gox="150" goy="-75" effects="[]"/>
      <SubTexture name="元件 10154" gox="200" goy="-100" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10155" gox="266" goy="-64" effects="[]"/>
      <SubTexture name="元件 10156" gox="332" goy="-28" effects="[]"/>
      <SubTexture name="元件 10157" gox="400" goy="10" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:58,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:20,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-107,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-157,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10159" gox="430" goy="15" effects="[]"/>
      <SubTexture name="元件 10159" gox="460" goy="20" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10160" gox="460" goy="20" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10490" gox="33" goy="0" effects="[]"/>
      <SubTexture name="元件 10491" gox="66" goy="0" effects="[]"/>
      <SubTexture name="元件 10492" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10493" gox="175" goy="0" effects="[]"/>
      <SubTexture name="元件 10493" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10493" gox="325" goy="0" effects="[]"/>
      <SubTexture name="元件 10493" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10492" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10492" gox="500" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="体术·撞击" key="I" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10333" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10333" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;scaleY\&quot;:2.3,\&quot;rotation\&quot;:265,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:95,\&quot;name\&quot;:\&quot;XuanJi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-134,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier18" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10334" gox="78" goy="0" effects="[]"/>
      <SubTexture name="元件 10335" gox="156" goy="0" effects="[]"/>
      <SubTexture name="元件 10336" gox="234" goy="0" effects="[]"/>
      <SubTexture name="元件 10337" gox="312" goy="0" effects="[]"/>
      <SubTexture name="元件 10338" gox="390" goy="0" effects="[]"/>
      <SubTexture name="元件 10339" gox="468" goy="0" effects="[]"/>
      <SubTexture name="元件 10340" gox="550" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:2.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:9,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:3,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:9,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10341" gox="575" goy="0" effects="[]"/>
      <SubTexture name="元件 10342" gox="600" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="2" vibrationSize="20"/>
      <SubTexture name="元件 10342" gox="600" goy="0" effects="[]"/>
      <SubTexture name="元件 10343" gox="600" goy="0" effects="[]"/>
      <SubTexture name="元件 10343" gox="600" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10344" gox="600" goy="0" effects="[]"/>
      <SubTexture name="元件 10346" gox="600" goy="0" effects="[]"/>
    </act>
    <act name="猎杀" key="SI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="25">
      <SubTexture name="元件 10175" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier49" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10175" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10176" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10176" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10177" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.6,\&quot;scaleY\&quot;:1.6,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:255,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-4,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:4,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:400,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-58,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-409,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:65535,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:326,\&quot;name\&quot;:\&quot;heian\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-99,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10177" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10177" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10178" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10178" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="屠宰" key="WI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="26">
      <SubTexture name="元件 10198" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier101" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10199" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10201" gox="66" goy="0" effects="[]" hitPoint="-226,55 230,43 249,-152 -253,-127" cardFrame="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="80" hitX="28" vibrationSize="8" mapVibrationTime="10" hitInterval="3" hitEffect="8"/>
      <SubTexture name="元件 10202" gox="132" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="198" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="264" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="330" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="396" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="462" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="528" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="600" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10189" gox="690" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName=""/>
      <SubTexture name="元件 10168" gox="590" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
