      <SubTexture name="元件 1 实例 10120" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:150,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:13395507,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-25,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-120,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;hongbaofa\&quot;,\&quot;hitY\&quot;:28,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:15}&quot;]"/>
      <SubTexture name="元件 1 实例 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10123" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="照见诸法" key="WI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="15" msg="">
      <SubTexture name="元件 1 实例 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10102" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:50,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;Boom\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:2,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16764006,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-138,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-332,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0.41,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:12}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:100,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16777011,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:12}&quot;]"/>
      <SubTexture name="元件 1 实例 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="宝断无垢明" key="SI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10135" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.6,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:10,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:41,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;hitY\&quot;:22,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:15}&quot;]"/>
      <SubTexture name="元件 1 实例 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:100,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:50,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16737792,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:104,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:3,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;XuanJi\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:268,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:12}&quot;]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10137" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="娑罗法印" key="I" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10047" gox="13" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="26" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="39" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:125,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:75,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:115,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-67,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;heidong\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:98,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:16}&quot;]"/>
      <SubTexture name="元件 1 实例 10048" gox="52" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10049" gox="65" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10049" gox="78" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="91" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="104" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="117" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10051" gox="140" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10051" gox="145" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="148" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="148" goy="0" effects="[]"/>
    </act>
    <act name="无树非台" key="WU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="">
      <SubTexture name="元件 1 实例 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:100,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16737792,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:40,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-2,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;hitY\&quot;:20,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:12}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:100,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16737843,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:39,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-46,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;hitY\&quot;:22,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:12}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:100,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16750848,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:27,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-93,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:12}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:100,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:23,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-144,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;hitY\&quot;:28,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:12}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:100,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16763904,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:29,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-196,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;hitY\&quot;:30,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:15}&quot;]"/>
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10089" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="金刚萨埵·卍字我忏" key="" type="land" cd="30" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[]"/>
