      <SubTexture name="元件 1 实例 10261" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10262" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10263" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10264" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10267" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10268" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10271" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10234" gox="-250" goy="-280" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10235" gox="25" goy="-280" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10221" gox="300" goy="-280" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10222" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10223" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10224" gox="300" goy="-280" isApplyGoPoint="false" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.7,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.2,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:700,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:-10,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:146,\&quot;x\&quot;:40,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;intensity\&quot;:0.87,\&quot;y\&quot;:70,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]"/>
      <SubTexture name="元件 1 实例 10225" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10226" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10224" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10225" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10224" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10225" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10232" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10211" gox="300" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10210" gox="300" goy="-280" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10236" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10236" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10237" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10238" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10239" gox="300" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;jiguang\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:-3,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-0.85,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:530,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:3,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-43,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:3407820,\&quot;intensity\&quot;:0.94,\&quot;y\&quot;:-223,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]"/>
      <SubTexture name="元件 1 实例 10240" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10241" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10242" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10243" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10240" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10239" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10243" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10243" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10244" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10245" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="克夫之脚" key="SU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10082" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;hitVibrationSize\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:10,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:0.6,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.8,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-43,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737100,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-59,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10083" gox="200" goy="0" isApplyGoPoint="true" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 1 实例 10084" gox="225" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:3,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.5,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:67,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-92,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10085" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10086" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10087" gox="250" goy="0" effects="[]"/>
    </act>
    <act name="WU" key="WU" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10090" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;quantou\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:22,\&quot;x\&quot;:35,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737100,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-196,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:10,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;lanquan14\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:7,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.8,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:345,\&quot;x\&quot;:-1,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;intensity\&quot;:0,\&quot;y\&quot;:70,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10092" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10093" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10100" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10102" gox="50" goy="0" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;jiao6\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:3,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:-0.7,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.7,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:188,\&quot;x\&quot;:330,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737100,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-275,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10102" gox="120" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10103" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10104" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10105" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10106" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="120" goy="0" effects="[]"/>
    </act>
    <act name="重炮" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="KKR190" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10067" gox="50" goy="0" isApplyGoPoint="true" hitPoint="-86,12 82,14 65,-190 -27,-179" hitY="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="80" cardFrame="6" mapVibrationTime="1" mapVibrationSize="12" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="50" goy="0" isHitMapGoOn="false" soundName="KKR164" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10074" gox="50" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10235" gox="50" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10237" gox="120" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10238" gox="120" goy="0" effects="[]" isHitMapGoOn="false" soundName="bao2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10239" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10239" gox="120" goy="0" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="40" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;my7\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:-5,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;hitEffectName\&quot;:\&quot; \&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-1,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:1200,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-57,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:null,\&quot;y\&quot;:-186,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10240" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10241" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10241" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10244" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10245" gox="120" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10256" gox="120" goy="0" effects="[]"/>
    </act>
    <act name="在吗" key="I" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 1 实例 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;lanquan6\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-83,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:null,\&quot;y\&quot;:-115,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="KKR191" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" hitPoint="-111,-1 154,1 136,-130 -76,-135" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" wFight="200" cardFrame="6" mapVibrationTime="1" mapVibrationSize="5" effects="[]" hitX="3"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR190" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" hitPoint="-128,8 311,6 300,-146 -91,-164" hitX="-2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="25" cardFrame="8" mapVibrationTime="1" mapVibrationSize="10" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;lanquan11\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-64,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:null,\&quot;y\&quot;:-136,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10222" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10223" gox="120" goy="-80" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10224" gox="143" goy="-103" effects="[]"/>
      <SubTexture name="元件 1 实例 10224" gox="166" goy="-126" mapVibrationTime="1" isHitMapGoOn="false" soundName="bao2" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" effects="[]"/>
      <SubTexture name="元件 1 实例 10226" gox="190" goy="-150" isApplyGoPoint="true" hitPoint="-66,-215 142,92 -386,222 -468,-85" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="12" straight="80" hitX="-5" hitY="25" hitEffect="3" wFight="1200" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;lanquan10\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:335,\&quot;x\&quot;:-188,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:null,\&quot;y\&quot;:8,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10225" gox="235" goy="-170" effects="[]"/>
      <SubTexture name="元件 1 实例 10225" gox="280" goy="-190" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="看看批" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 1 实例 10275" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10277" gox="75" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10279" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10237" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10238" gox="150" goy="0" mapVibrationTime="1" isHitMapGoOn="false" soundName="AZ176" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15" effects="[]"/>
