<Role type="sprite" scale="0.7" fps="12" hitEffectName="">
  <class src="game.role.LvBu"/>
  <content>
    <xml path="npc/lvbu.xml"/>
    <image path="npc/lvbu.png"/>
  </content>
  <loads>
    <sprites path="effect/Acehuo"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/shun"/>
    <file path="sound/shun.mp3"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/leitingtianjiang"/>
    <sprites path="effect/B"/>
    <sprites path="effect/kuangzhanshi_juan"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/kuangzhanshi_qin"/>
    <sprites path="effect/haws15"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/kainiao"/>
    <sprites path="effect/chaodazhuazi"/>
    <sprites path="effect/qichang"/>
    <sprites path="effect/youchong"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:228,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-60,\&quot;x\&quot;:72,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:49,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-33,\&quot;x\&quot;:65,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:2,\&quot;y\&quot;:-252,\&quot;x\&quot;:-85,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-158,\&quot;x\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-144,\&quot;x\&quot;:77,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-276,\&quot;x\&quot;:-94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.12,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-260,\&quot;x\&quot;:-82,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0.1,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-284,\&quot;x\&quot;:-80,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.16,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="0" goy="0" effects="[]" hitPoint="-134.5,-287 336.5,-330 331,-39.5 -85,-24" wFight="400" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3" turn="0" hitEffectName="" hitX="8" cardFrame="12"/>
      <SubTexture name="元件 1 实例 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="赤兔摧锋" key="U" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="0" goy="0" isApplyGoPoint="true" effects="[]" hitPoint="-191,-203 -190.5,-142 -23.5,-10 132,1.5 221,-171.5 57,-274.5 -47.5,-277" hitEffect="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName="" hitInterval="3" wFight="50" cardFrame="8" straight="0" hitX="8"/>
      <SubTexture name="元件 1 实例 10038" gox="15" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="30" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="90" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="135" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="180" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10038" gox="270" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="360" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="406" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="452" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="500" goy="0" isApplyGoPoint="true" effects="[]" hitEffect="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="3" wFight="50"/>
      <SubTexture name="元件 1 实例 10052" gox="550" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10053" gox="600" goy="0" effects="[]" isApplyGoPoint="true" hitPoint="-277,-92.5 -70.5,-235 146,-250.5 185.5,-187.5 191,-93 184.5,37.5 -113.5,51.5" hitX="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="15" cardFrame="12" hitEffect="3" wFight="400"/>
      <SubTexture name="元件 1 实例 10054" gox="625" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="650" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10054" gox="650" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="650" goy="0" effects="[]"/>
    </act>
    <act name="修罗暴威" key="I" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="10" msg="">
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:10,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;leitingtianjiang\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:2,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-190,\&quot;x\&quot;:26,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;Acehuo\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:300,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:10,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-119,\&quot;x\&quot;:15,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:100,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName="" vibrationSize="15" mapVibrationSize="10" mapVibrationTime="10"/>
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="血染尘嚣" key="SU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="8" msg="">
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_juan\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:10,\&quot;hitX\&quot;:2,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:100,\&quot;y\&quot;:-490,\&quot;x\&quot;:-110,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;AceBD\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:10,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:19,\&quot;x\&quot;:127,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="暴虎冯河" key="SO" type="land" cd="35" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12" msg="">
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10037" gox="81" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-77,\&quot;x\&quot;:64,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName="" hitInterval="3" hitEffect="47" hitX="2" straight="30" cardFrame="3" vibrationSize="20" mapVibrationTime="10" mapVibrationSize="10" hitPoint="-1,-316 239,-146 174,-40 110,-3 1,1 -76,-11 -175,-54 -224,-115 -220,-205 -186,-293"/>
