<Role type="sprite" scale="0.9" fps="12" hitEffectName="mls">
  <class src="game.role.Marisa"/>
      <SubTexture name="元件 10011" gox="1541" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10009" gox="1582" goy="0" effects="[]" isApplyGoPoint="false" mapVibrationSize="50" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="50"/>
      <SubTexture name="元件 10010" gox="1623" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsTuji\&quot;,\&quot;y\&quot;:45,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:20,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6737151,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsTu\&quot;,\&quot;y\&quot;:-97,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:103,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:-3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3368703,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsTu\&quot;,\&quot;y\&quot;:31,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:91,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:271,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6737151,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zuantou\&quot;,\&quot;y\&quot;:115,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-232,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10011" gox="1664" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;YuanFei\&quot;,\&quot;y\&quot;:-58,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:197,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10009" gox="1705" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zuantou1\&quot;,\&quot;y\&quot;:-228,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:275,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10009" gox="1746" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10010" gox="1787" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:50,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:200,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;L\&quot;,\&quot;y\&quot;:8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-404,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationSize="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="20"/>
      <SubTexture name="元件 10011" gox="1828" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;youchong\&quot;,\&quot;y\&quot;:-230,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-468,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6737151,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;y\&quot;:13,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-106,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10009" gox="1869" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10010" gox="1910" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10011" gox="1951" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10009" gox="2000" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10010" gox="2000" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10011" gox="2000" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10012" gox="2000" goy="-100" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:54,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;y\&quot;:-393,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:79,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10012" gox="1900" goy="-300" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10013" gox="1767" goy="-366" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10014" gox="1634" goy="-432" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10015" gox="1500" goy="-500" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10016" gox="1500" goy="-500" effects="[]"/>
    </act>
    <act name="Rising Sweep" key="SJ" type="all" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="带有魔力的扫帚一口气进行纵向升龙斩，起手会有一段向下潜行的动作。">
      <SubTexture name="元件 10107" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:-1.2,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsKan\&quot;,\&quot;y\&quot;:-103,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-51,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10108" gox="25" goy="100" isApplyGoPoint="false" effects="[]" isHitMapGoOn="false" soundName="Marisa/msj1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10109" gox="50" goy="200" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10110" gox="50" goy="200" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10111" gox="50" goy="125" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsDing\&quot;,\&quot;y\&quot;:-28,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:158,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/mwj2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10112" gox="50" goy="50" effects="[]" hitPoint="59,-168 73,45 235,183 262,-236" hitY="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" cardFrame="4" vibrationSize="5" mFight="100" wFight="0"/>
      <SubTexture name="元件 10113" gox="50" goy="-25" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:4,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:2,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsDing\&quot;,\&quot;y\&quot;:-39,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:160,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10112" gox="50" goy="-100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10113" gox="50" goy="-150" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:268,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;stiff\&quot;:40,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;y\&quot;:-41,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:206,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="Marisa/msj2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10114" gox="50" goy="-150" effects="[]"/>
      <SubTexture name="元件 10115" gox="50" goy="-150" effects="[]"/>
      <SubTexture name="元件 10116" gox="50" goy="-150" effects="[]"/>
    </act>
    <act name="EXsj" key="B" type="all" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="sj技能的强化版，在向下潜行的期间可以很好的攻击到对手。">
      <SubTexture name="元件 10107" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:-1.2,\&quot;rotation\&quot;:90,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsKan\&quot;,\&quot;y\&quot;:-85,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-19,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-72,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-18,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true" mapVibrationSize="10" isHitMapGoOn="false" soundName="Marisa/mex" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="5"/>
      <SubTexture name="元件 10108" gox="25" goy="100" effects="[]" isHitMapGoOn="false" soundName="Marisa/msj1" stop="unstop" golden="0.3" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10109" gox="50" goy="200" effects="[]" isApplyGoPoint="true"/>
