<Role type="sprite" scale="1.2" fps="24" hitEffectName="">
  <content>
    <xml path="npc/Damo.xml"/>
    <image path="npc/Damo.png"/>
  </content>
  <loads>
    <sprites path="effect/G"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/Boom"/>
    <sprites path="effect/dianji"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/Z1"/>
    <sprites path="effect/HJG"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/mlsEx"/>
    <sprites path="effect/zuantou1"/>
    <sprites path="effect/Y"/>
    <sprites path="effect/dianshan"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/H123"/>
    <sprites path="effect/S"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/mh13"/>
    <sprites path="effect/C"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/Z"/>
    <sprites path="effect/tongrenkan"/>
    <sprites path="effect/hongbaofa"/>
  </loads>
  <action>
    <act name="待机" fps="8">
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-12,\&quot;y\&quot;:-99,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:6697881,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:6,\&quot;y\&quot;:-120,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16724787,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:2,\&quot;y\&quot;:-110,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:320,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:3368652,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:23,\&quot;y\&quot;:-105,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.2,\&quot;rotation\&quot;:148,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10035" gox="65" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-26,\&quot;y\&quot;:-210,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;hitVibrationSize\&quot;:20,\&quot;scaleY\&quot;:0.85,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16777011,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0.43,\&quot;hitX\&quot;:5,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10035" gox="65" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="65" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="14">
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:90,\&quot;y\&quot;:-80,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;hitVibrationSize\&quot;:20,\&quot;scaleY\&quot;:0.6,\&quot;rotation\&quot;:305,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16777011,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:10,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:150,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="">
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:22,\&quot;y\&quot;:-37,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:6697932,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10136" gox="90" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10136" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10137" gox="270" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10137" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10137" gox="310" goy="0" effects="[]" isApplyGoPoint="true"/>
    </act>
    <act name="明王步掷" key="U" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10018" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10018" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10019" gox="60" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-104,\&quot;y\&quot;:-105,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10019" gox="80" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:27,\&quot;y\&quot;:-41,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10020" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:59,\&quot;y\&quot;:-127,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;hitVibrationSize\&quot;:41,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:250,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:23,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10020" gox="125" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10021" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="自在观空" key="WU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;Z1\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:37,\&quot;y\&quot;:-8,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:12,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:15,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:13382451,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:124,\&quot;y\&quot;:-79,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:311,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:13382451,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:250,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;HJG\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:0,\&quot;y\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:148,\&quot;y\&quot;:-89,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitVibrationSize\&quot;:25,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:298,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;addColor\&quot;:13382451,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0.79,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:24,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="怒相行深" key="SU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10106" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:82,\&quot;y\&quot;:-102,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:25,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;addColor\&quot;:6697932,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0.71,\&quot;hitX\&quot;:3,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:150,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10106" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10132" gox="30" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:21,\&quot;y\&quot;:-37,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:10066329,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0.37,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
