      <SubTexture name="元件 10134" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;xkz\&quot;,\&quot;scaleX\&quot;:0.15,\&quot;scaleY\&quot;:0.45,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:26367,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-174,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-18,\&quot;fadeOut\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;}&quot;]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" soundName="zsyinxiao/seha_003__hase_22" effects="[]"/>
    </act>
    <act name="虚空阵 素 攻击" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="">
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[&quot;{\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.6,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;time\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:13,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;scaleX\&quot;:1.6,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;x\&quot;:-11,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-21,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:246,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:100}&quot;]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10146" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="刻杀·雪风" key="SO" type="land" cd="" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="30">
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:800,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:25,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;yidao\&quot;,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:6,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:274,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:15,\&quot;y\&quot;:-335,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:3,\&quot;x\&quot;:-27,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10146" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10487" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10488" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10489" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10490" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10491" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10492" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10494" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10495" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10496" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10497" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10498" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10499" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10500" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;JiuLongShan\&quot;,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:180,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-122,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:489,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]"/>
      <SubTexture name="元件 10501" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10502" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10503" gox="800" goy="0" isApplyGoPoint="true" effects="[]" hitPoint="211,27 239,-670 -1269,-674 -1264,132" cardFrame="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="25" mapVibrationTime="1" hitY="25" hitX="-8" straight="800"/>
      <SubTexture name="元件 10505" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10506" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10507" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10508" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10509" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10510" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10511" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10512" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10513" gox="800" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10229" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10230" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10231" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10232" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;suolongKU\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:92,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-374,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:203,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10233" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10234" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10235" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:250,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;scaleX\&quot;:100,\&quot;scaleY\&quot;:100,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-261,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-71,\&quot;fadeOut\&quot;:true,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]"/>
      <SubTexture name="元件 10236" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10236" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10237" gox="800" goy="0" effects="[]" isApplyGoPoint="true" hitPoint="23,-2 60,-61"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:323,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;y\&quot;:-161,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:345,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;JiuTouLong\&quot;,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:326,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;y\&quot;:-265,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:488,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:999,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;suolongKU\&quot;,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:34,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;y\&quot;:-786,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:277,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;,&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:34,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;y\&quot;:-487,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:254,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;R\&quot;,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:5,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:86,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;y\&quot;:-430,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:385,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:268,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;y\&quot;:-97,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:711,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:354,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:25,\&quot;y\&quot;:-271,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:525,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:4,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;y\&quot;:-170,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:478,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
