<Role type="sprite" scale="0.7" fps="24" hitEffectName="">
      <SubTexture name="ha231_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_00" gox="0" goy="0" stop="stop" effects="[]"/>
      <SubTexture name="ha234_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_14" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="J2A" key="SJ" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha260_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_10" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="JC" key="WJ" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha406_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_09" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="J2C" key="WU" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha252_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_12" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="5D斩神" key="U" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha203_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;gox\&quot;:0,\&quot;wFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;through\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;scaleX\&quot;:0.8,\&quot;goy\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-64,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;y\&quot;:-237,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;name\&quot;:\&quot;xkzn\&quot;,\&quot;hitX\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;fadeIn\&quot;:true,\&quot;mFight\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="zsyinxiao/hase23" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_22" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="6D斩神" key="WU" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12">
      <SubTexture name="ha213_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_15" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="2D斩神" key="SU" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12">
      <SubTexture name="ha233_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_22" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="JD斩神" key="U" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12">
      <SubTexture name="ha253_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_15" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空投" key="SU" type="air" cd="6" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha321_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_12" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="214A红莲" key="→→I" type="land" cd="0" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha400_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha400_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha400_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha400_03" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha400_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha400_05" gox="250" goy="0" effects="[]"/>
      <SubTexture name="ha400_06" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_07" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_08" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_09" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_10" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="41236C残铁" key="↓→I" type="land" cd="0" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha402_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_06" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha402_06" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha402_07" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha402_08" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha402_09" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha402_10" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha402_11" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha402_12" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha402_13" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha402_14" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha402_14" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha402_15" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha402_16" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha402_17" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha402_18" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha402_19" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha402_20" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="623A鬼蹴·阍魔" key="→→↑I" type="land" cd="0" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha403_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha403_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha403_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha403_03" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha403_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha403_03" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha403_04" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_05" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_06" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_07" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_08" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_09" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_10" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_11" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_12" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_13" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_14" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_15" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_16" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_17" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_18" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_19" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_20" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_21" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="214D鵺柳" key="→→↓I" type="land" cd="0" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha409_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha409_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha409_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="250" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="350" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_05" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_06" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_07" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_08" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_09" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_10" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_11" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_12" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_13" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_14" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_15" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_17" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_18" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="236B莲华" key="→↑I" type="land" cd="0" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha401_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_01" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha401_02" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_03" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_05" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_05" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha401_06" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha410_00" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha410_01" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha410_02" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha410_03" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha410_03" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha410_04" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha410_05" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha410_06" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha410_07" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha410_08" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha410_09" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="J214A咢刀" key="SI" type="air" cd="1" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha407_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha407_09" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="J214B火萤" key="WI" type="air" cd="1" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha405_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha405_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha405_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha405_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha405_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha405_05" gox="25" goy="-25" effects="[]"/>
      <SubTexture name="ha405_06" gox="50" goy="-50" effects="[]"/>
      <SubTexture name="ha405_07" gox="50" goy="-50" effects="[]"/>
      <SubTexture name="ha405_08" gox="50" goy="-50" effects="[]"/>
      <SubTexture name="ha405_09" gox="50" goy="-50" effects="[]"/>
      <SubTexture name="ha405_10" gox="50" goy="-50" effects="[]"/>
      <SubTexture name="ha405_11" gox="50" goy="-50" effects="[]"/>
    </act>
    <act name="J214C椿祈" key="I" type="air" cd="1" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha404_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha404_16" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="虚空阵 疾风" key="WO" type="land" cd="1" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha430_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_22" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_23" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_24" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_25" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_26" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha430_27" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="236236D虚空阵 雪风" key="SO" type="land" cd="1" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="ha203_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;gox\&quot;:0,\&quot;wFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;through\&quot;:false,\&quot;scaleY\&quot;:0.55,\&quot;scaleX\&quot;:0.55,\&quot;goy\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-34,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;y\&quot;:-254,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;name\&quot;:\&quot;xkzn2\&quot;,\&quot;hitX\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:6,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;mFight\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="zsyinxiao/hase21" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_22" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="虚空阵 雪风" key="" type="land" cd="9999" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha431_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha431_05" gox="0" goy="0" effects="[]"/>
