<Role type="sprite" scale="1" fps="12" hitEffectName="">
  <class src="game.role.Saber"/>
    <act name="流华剑气" key="SU" type="land" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="持剑挥砍，并在平地上留下剑气造成多次伤害。&#xA;伤害很高的技能 但是似乎不适合在墙角使用">
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]" isApplyGoPoint="false" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:59,\&quot;y\&quot;:-17,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10050" gox="80" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="c8/saber3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10051" gox="80" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:50,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:23,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:222,\&quot;y\&quot;:-125,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;dajitexiao\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:6,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;,&quot;{\&quot;scaleX\&quot;:2.8,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;lksu\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:217,\&quot;y\&quot;:-17,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:true,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;]" mapVibrationTime="7" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="25"/>
      <SubTexture name="元件 10052" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="80" goy="0" effects="[]"/>
    </act>
    <act name="银霜上挑" key="WI" type="land" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="向前挑起剑华凝聚成的冰柱，造成击飞和伤害." fps="18">
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10058" gox="60" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:60,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;xxxx\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:123,\&quot;y\&quot;:-137,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;dajitexiao2\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:26367}&quot;]" isApplyGoPoint="true" mapVibrationSize="20" isHitMapGoOn="false" soundName="c8/saber10" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="8"/>
      <SubTexture name="元件 10059" gox="60" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:61,\&quot;y\&quot;:-170,\&quot;rotation\&quot;:92,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750207}&quot;]"/>
      <SubTexture name="元件 10059" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="60" goy="0" effects="[]"/>
    </act>
    <act name="风坠斩" key="U" type="air" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="从空中用力劈砍向下，落地造成爆炸.">
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10104" gox="0" goy="0" isApplyGoPoint="true" isHitMapGoOn="false" soundName="c8/saber2" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10105" gox="50" goy="800" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:97,\&quot;y\&quot;:-3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:50,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:22,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-212,\&quot;y\&quot;:-369,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;dajitexiao\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;]" isApplyGoPoint="true" mapVibrationTime="5" mapVibrationSize="10"/>
      <SubTexture name="元件 10106" gox="50" goy="800" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10107" gox="50" goy="800" effects="[]"/>
      <SubTexture name="元件 10108" gox="50" goy="800" effects="[]"/>
    </act>
    <act name="银月划斩" key="WJ" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="像月弧一般划过挑击.">
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-159,\&quot;y\&quot;:-108,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10092" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:12,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:120,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;jiao1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-168,\&quot;y\&quot;:-325,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]"/>
      <SubTexture name="元件 10093" gox="10" goy="0" effects="[]" isHitMapGoOn="false" soundName="c8/saber11" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10094" gox="20" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10095" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="20" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10033" gox="25" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="30" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleX\&quot;:1.3,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:14,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:24,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;mh13\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:169,\&quot;y\&quot;:-154,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]"/>
      <SubTexture name="元件 10034" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="30" goy="0" effects="[]"/>
    </act>
    <act name="无铭胜利剑" key="SO" type="land" cd="999" other="[{&quot;value&quot;:&quot;6&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="短暂蓄力后，向前冲锋，拉刀光一气呵成&#xA;&#xA;&#xA;呆毛:其实我是X毛哒！">
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;cike5\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-204,\&quot;y\&quot;:-40,\&quot;rotation\&quot;:317,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;]" mapVibrationTime="8" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="8" hitPoint=""/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;ningjubaofa\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-16,\&quot;y\&quot;:-3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;,&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-59,\&quot;y\&quot;:-143,\&quot;rotation\&quot;:89,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="c8/saber X1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:100,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:100,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:0,\&quot;y\&quot;:0,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:210,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="c8/saber X2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
