<Role type="sprite" scale="1" fps="24" hitEffectName="dajitexiao">
  <content>
    <xml path="npc/Ruler.xml"/>
    <act name="劈" key="U" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="伤害很高的技能">
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10073" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="40" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:151,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-69,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="zhende/zhende3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10075" gox="40" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.4,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:143,\&quot;name\&quot;:\&quot;srjll1\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-4,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:23,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.6,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;dajitexiao\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:7,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:27,\&quot;name\&quot;:\&quot;kan1\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:5,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:13,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10076" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="40" goy="0" effects="[]"/>
    </act>
    <act name="挑" key="WU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="击飞并拉近敌人">
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:10,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:8,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="zhende/zhende5" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10063" gox="30" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-0.9,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:126,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:6,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-15,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-146,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:14,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.4,\&quot;scaleY\&quot;:1.4,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-113,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-390,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10063" gox="60" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10064" gox="80" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10065" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="80" goy="0" effects="[]"/>
    </act>
    <act name="雷" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="范围大的技能">
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10096" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10096" gox="60" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.4,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:117,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-2,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:23,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.4,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;dajitexiao2\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:6,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:138,\&quot;name\&quot;:\&quot;214f\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-83,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isHitMapGoOn="false" soundName="zhende/zhende11" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10097" gox="90" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:68,\&quot;name\&quot;:\&quot;srjll1\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-28,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10097" gox="90" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="90" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="90" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="90" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10015" gox="133" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="266" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10015" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="砍" key="WJ" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="22" msg="多次造成伤害">
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:332,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:20,\&quot;name\&quot;:\&quot;shanzhio\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-194,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="zhende/zhende9" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10151" gox="25" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:0.9,\&quot;rotation\&quot;:348,\&quot;hitEffectName\&quot;:\&quot;dajitexiao\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:2,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:80,\&quot;isABlow\&quot;:true,\&quot;x\&quot;:7,\&quot;name\&quot;:\&quot;jueying\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-58,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10152" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10153" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="50" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10156" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10157" gox="65" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;scaleY\&quot;:0.6,\&quot;rotation\&quot;:182,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:120,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-9,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:23,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.9,\&quot;rotation\&quot;:345,\&quot;hitEffectName\&quot;:\&quot;dajitexiao\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:6,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:140,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:4,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:46,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="false" isHitMapGoOn="false" soundName="zhende/zhende11" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10158" gox="80" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10159" gox="110" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10159" gox="110" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10159" gox="110" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="110" goy="0" effects="[]"/>
    </act>
    <act name="刺" key="I" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="向前冲锋">
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="0" goy="0" effects="[]"/>
