<Role type="sprite" scale="0.9" fps="12" hitEffectName="mhd2">
  <class src="game.role.YiLun"/>
      <SubTexture name="元件 10143" gox="160" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10146" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10146" gox="500" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10147" gox="500" goy="0" effects="[]"/>
    </act>
    <act name="重轮飞杀提" key="WU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="将力量汇聚于双手后瞬间向上爆发出的大范围技能，对空效果很强">
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS2\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-111,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-227,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="23ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" mapVibrationTime="7" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YL5\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-188,\&quot;wFight\&quot;:400,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-356,\&quot;hitY\&quot;:22,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10018" gox="70" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10019" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10022" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10025" gox="70" goy="0" effects="[]"/>
    </act>
    <act name="天网破杀拳" key="SU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="突然就能让空中出现巨大的铁拳，铁拳落地后会造成巨大伤害">
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS4\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-111,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-239,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YSQ2\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:174,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-405,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16751103,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:223,\&quot;wFight\&quot;:200,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-129,\&quot;hitY\&quot;:17,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]" mapVibrationTime="7" isHitMapGoOn="false" soundName="meihong/mh13" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="问答无用妖怪铁拳" key="U" type="land" cd="14" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="不论敌人在地面还是空中，甚至处于倒地状态，也会被云山抓起一顿暴打">
      <SubTexture name="元件 10064" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS5\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-103,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-231,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YSQ6\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-177,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;zhuaqu\&quot;,\&quot;y\&quot;:-468,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="meihong/mh1" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="20ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="0" goy="0" effects="[]" hitPoint="155,-382 70,-249.5 159,-167 259.5,-304.5 216,-375" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="-25" hitX="2" straight="0"/>
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;BOOM11\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16751103,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:112,\&quot;wFight\&quot;:300,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-323,\&quot;hitY\&quot;:30,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="bm/daxinghuoyan" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="25"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10083" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="凌云地狱冲" key="I" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="一轮唯一的大位移技能，使用的时候要记得把握时机">
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS8\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-66,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-211,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YSQ3\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-111,\&quot;wFight\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-161,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10128" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10129" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;BG\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16751103,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:106,\&quot;wFight\&quot;:400,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-58,\&quot;hitY\&quot;:20,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]" hitPoint="53,-159" hitY="20" isHitMapGoOn="false" soundName="Marisa/mi" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="1" straight="30" cardFrame="10" vibrationSize="15" hitEffect="0"/>
      <SubTexture name="元件 10130" gox="250" goy="0" mapVibrationTime="7" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10131" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="250" goy="0" effects="[]"/>
    </act>
    <act name="重拳碎击" key="WI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS6\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-99,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-230,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="0" goy="0" mapVibrationTime="7" isHitMapGoOn="false" soundName="kawendixu/chongdeganjue" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YL3\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-210,\&quot;wFight\&quot;:500,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-277,\&quot;hitY\&quot;:22,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="夹击铁锤崩" key="SI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="向前踏出一段距离后将敌人拉扯至身边并产生击飞的爆炸式进攻">
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
