      <SubTexture name="元件 1 实例 10105" gox="70" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2.3,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-242,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-230,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;hitY\&quot;:15,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:10}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10106" gox="135" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10106" gox="200" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;addColor\&quot;:65484,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-88,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-49,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]" isApplyGoPoint="true" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 1 实例 10107" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10108" gox="266" goy="-25" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-30,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-28,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;hitY\&quot;:-1,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:10}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10109" gox="332" goy="-50" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10110" gox="404" goy="-17" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="476" goy="16" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10110" gox="550" goy="50" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10111" gox="550" goy="50" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="550" goy="50" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="550" goy="50" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="550" goy="50" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18">
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="75" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="225" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="350" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="350" goy="0" effects="[]"/>
    </act>
    <act name="雷霆天降" key="U" type="air" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24" msg="">
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-118,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-169,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:65,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:65484,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-90,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-70,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:58,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10108" gox="37" goy="62" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="74" goy="124" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="111" goy="186" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="150" goy="250" isApplyGoPoint="true" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-288,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-285,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;chuiji\&quot;,\&quot;hitY\&quot;:22,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:20}&quot;]"/>
      <SubTexture name="元件 1 实例 10110" gox="150" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="150" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="150" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="150" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="150" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="150" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="150" goy="250" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="150" goy="250" effects="[]"/>
    </act>
    <act name="逆轮" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18" msg="">
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-48,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-22,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:2}&quot;]" isHitMapGoOn="false" soundName="tongren5" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:3,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:100,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:65484,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-26,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-168,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;hitY\&quot;:20,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:1}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="tongren4" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10096" gox="50" goy="-26" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="100" goy="-52" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="150" goy="-80" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10096" gox="150" goy="-80" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="150" goy="-80" effects="[]"/>
    </act>
    <act name="魔剑侵袭" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20" msg="">
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren20" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.3,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:16,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-94,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;T\&quot;,\&quot;hitY\&quot;:20,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:10}&quot;]"/>
      <SubTexture name="元件 1 实例 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="音速冲击（空）" key="I" type="air" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren19" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3407871,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-61,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-70,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;JiuLongShan\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="300" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10115" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="340" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="360" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="四方斩" key="O" type="land" cd="20" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18" msg="">
      <SubTexture name="元件 1 实例 10072" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren18" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10073" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10074" gox="66" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:12,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:29,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:2}&quot;]"/>
      <SubTexture name="元件 1 实例 10074" gox="132" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10075" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10075" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10076" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10077" gox="200" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10030" gox="200" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10031" gox="200" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:300,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-73,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-121,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;V\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:5}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10032" gox="200" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10033" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="200" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:400,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-78,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-40,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:5}&quot;]"/>
      <SubTexture name="元件 1 实例 10093" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="200" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10095" gox="200" goy="0" effects="[]"/>
