      <SubTexture name="元件 1 实例 10128" gox="0" goy="0" hitPoint="399,-113 2,-104 -2,-2 387,3" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;isLockActionShow\&quot;:true,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;name\&quot;:\&quot;jiqiangjiqiang\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-130,\&quot;x\&quot;:-10}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-62,\&quot;x\&quot;:41}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="xiaomeiyan3" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5" isApplyGoPoint="true" hitEffect="6" hitInterval="1" straight="30" hitY="12" hitX="2" cardFrame="5" mFight="100" wFight="0"/>
      <SubTexture name="元件 1 实例 10129" gox="-25" goy="8" hitPoint="" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-55,\&quot;x\&quot;:76}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5"/>
      <SubTexture name="元件 1 实例 10128" gox="-50" goy="16" hitPoint="" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-52,\&quot;x\&quot;:60}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5"/>
      <SubTexture name="元件 1 实例 10129" gox="-75" goy="24" hitPoint="" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:75,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-58,\&quot;x\&quot;:81}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5"/>
      <SubTexture name="元件 1 实例 10128" gox="-100" goy="32" hitPoint="" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:90,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:10,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-55,\&quot;x\&quot;:56}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10130" gox="-125" goy="40" hitPoint="" effects="[]"/>
      <SubTexture name="元件 1 实例 10125" gox="-150" goy="50" effects="[]" isApplyGoPoint="true"/>
    </act>
    <act name="上踢" key="WI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18" msg="">
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:-0.7,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:360,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-23,\&quot;x\&quot;:-25}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10041" gox="50" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;scaleX\&quot;:2.7,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:345,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-15,\&quot;x\&quot;:-38}&quot;]" hitPoint="-195,-11 97,-127 188,-115 199,-80 152,-18 -34,25 -163,30" hitInterval="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="3" mapVibrationTime="10" mapVibrationSize="20" straight="50" cardFrame="20" hitY="20" hitX="5" wFight="200" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10042" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10049" gox="50" goy="0" effects="[]"/>
    </act>
    <act name="IED炸弹" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24" msg="">
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-20,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:true,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:20,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanzhadan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-67,\&quot;x\&quot;:30}&quot;]"/>
      <SubTexture name="元件 1 实例 10172" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10173" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10173" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:200,\&quot;through\&quot;:false,\&quot;y\&quot;:-345,\&quot;x\&quot;:-67}&quot;]" isHitMapGoOn="false" soundName="buluoli8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10174" gox="0" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30"/>
      <SubTexture name="元件 1 实例 10175" gox="0" goy="0" effects="[]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5"/>
      <SubTexture name="元件 1 实例 10175" gox="0" goy="0" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5" effects="[]"/>
      <SubTexture name="元件 1 实例 10175" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10175" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10175" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10175" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10175" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="RPG-7" key="I" type="land" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="17" msg="">
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10145" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10146" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;game.skill.PointTrackBall\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;dan\&quot;,\&quot;gox\&quot;:100,\&quot;stiff\&quot;:50,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:4,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanRPG\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:100,\&quot;through\&quot;:false,\&quot;y\&quot;:-88,\&quot;x\&quot;:54}&quot;]" isHitMapGoOn="false" soundName="xiaomeiyan1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10146" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10147" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10148" gox="-60" goy="0" effects="[]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10150" gox="-60" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 1 实例 10151" gox="-60" goy="0" effects="[]" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0"/>
      <SubTexture name="元件 1 实例 10152" gox="-60" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10153" gox="-60" goy="0" effects="[]"/>
    </act>
    <act name="油罐车" key="O" type="land" cd="40" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18" msg="">
      <SubTexture name="元件 1 实例 10100" gox="0" goy="-40" effects="[]"/>
      <SubTexture name="元件 1 实例 10100" gox="0" goy="-80" effects="[]"/>
      <SubTexture name="元件 1 实例 10101" gox="0" goy="-120" effects="[]"/>
      <SubTexture name="元件 1 实例 10101" gox="0" goy="-160" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:true,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;youguanche\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:75,\&quot;x\&quot;:0}&quot;]" hitPoint="-149,-13 -136,115 220,102 236,105 232,80 214,30 193,8 147,-9" hitEffect="6" isHitMapGoOn="false" soundName="" stop="unstop" golden="1.5" turn="0" hitEffectName="" hitX="20" straight="70" mFight="0" cardFrame="3" wFight="200"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="-180" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:70,\&quot;stiff\&quot;:70,\&quot;isFollow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;youguanche\&quot;,\&quot;wFight\&quot;:200,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:85,\&quot;x\&quot;:-10}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10091" gox="71" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="142" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="213" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="284" goy="-180" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="355" goy="-180" effects="[]"/>
