      <SubTexture name="元件 1 实例 10253" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:12,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:300,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-173,\&quot;name\&quot;:\&quot;kuangzhanshi_zhan\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-32}&quot;]"/>
      <SubTexture name="元件 1 实例 10254" gox="250" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10255" gox="295" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10256" gox="340" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10257" gox="340" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10258" gox="340" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10259" gox="340" goy="0" effects="[]"/>
    </act>
    <act name="赤红斩魔拔刀术" key="U" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="15" msg="伤害可观的多段技能，具有突进效果">
      <SubTexture name="元件 1 实例 10312" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10313" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10314" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10315" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16737792,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:1,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10320" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10323" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10324" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10325" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:12,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:29,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-4}&quot;,&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-63,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-73}&quot;]"/>
      <SubTexture name="元件 1 实例 10326" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10327" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10328" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10329" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10330" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10439" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10440" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10441" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16724736,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:68,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;rotation\&quot;:342,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-68}&quot;]" isHitMapGoOn="false" soundName="bm14" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10442" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10443" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10444" gox="250" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10444" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10445" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10446" gox="250" goy="0" effects="[]"/>
    </act>
    <act name="泼墨剑法" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="全身被墨水覆盖，以剑为笔，造成强大输出">
      <SubTexture name="元件 1 实例 10394" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10395" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10397" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:4,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:200,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:4,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:13,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-172}&quot;]" isHitMapGoOn="false" soundName="bm23" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10398" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10399" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10400" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm14" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10400" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10401" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10402" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:300,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:85,\&quot;name\&quot;:\&quot;heian\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-148}&quot;]" mapVibrationTime="7" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15"/>
      <SubTexture name="元件 1 实例 10403" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10404" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10405" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10406" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10407" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10409" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10410" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10411" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:78,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-8}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="bm24" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10412" gox="70" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:250,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:52,\&quot;name\&quot;:\&quot;BaoFa\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-308}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10412" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10413" gox="70" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10414" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10415" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10416" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10417" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10418" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10419" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10420" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10421" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10422" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10423" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10424" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10424" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10425" gox="70" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:13369344,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:-1.3,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.3,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:287,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-160}&quot;,&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:291,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;rotation\&quot;:335,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-154}&quot;]" isHitMapGoOn="false" soundName="bm22" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10426" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10428" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10429" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10430" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10431" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10435" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10436" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10438" gox="70" goy="0" effects="[]"/>
    </act>
    <act name="飞翔之槌灵破" key="SO" type="land" cd="45" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="9" msg="略迟缓的超级拔刀术，技能结尾会产生大爆炸">
      <SubTexture name="元件 1 实例 10364" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10365" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10366" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10367" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm4" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10368" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10369" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:15,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;cardFrame\&quot;:13,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-2,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:4}&quot;,&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:19,\&quot;name\&quot;:\&quot;ACEDY\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-277}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10370" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10373" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10374" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10376" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10374" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10376" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10377" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10378" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10379" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10380" gox="0" goy="0" effects="[]"/>
