    <act name="血龙卷" key="WO" type="land" cd="15" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="产生巨大的血龙卷进行攻击。">
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:6,\&quot;x\&quot;:-114,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:150,\&quot;cardFrame\&quot;:6,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_juan\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:true,\&quot;hitY\&quot;:24,\&quot;y\&quot;:-479,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="血之狂暴" key="SU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="生成出一个血球进行爆炸。">
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10109" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10109" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-65,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:12,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_nu\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:true,\&quot;hitY\&quot;:14,\&quot;y\&quot;:-279,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10110" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="龙挑" key="WU" type="land" cd="4" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="产生爆气进行攻击">
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-48,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:5,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:331,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;BaoFa\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:18,\&quot;y\&quot;:-96,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="血气分流" key="P" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20" msg="击中敌人将可以回复自身的血量（连击数*2%最大生命）">
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10109" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:22,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:14,\&quot;wFight\&quot;:20,\&quot;cardFrame\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_xixue\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:0,\&quot;y\&quot;:-237,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="addhp" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="血·普通攻击" key="" type="land" cd="3" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14">
      <SubTexture name="元件 1 实例 10074" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10074" gox="40" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10075" gox="40" goy="0" effects="[]" hitPoint="-31,-123.5 -7.5,-24 163,-7.5 138,-121" hitEffect="2" hitInterval="1" hitX="5" straight="30" isHitMapGoOn="false" soundName="A1" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10076" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10077" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10078" gox="40" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10151" gox="40" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="40" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10080" gox="65" goy="0" effects="[]" hitPoint="-21,-132.5 -11.5,-50.5 118,-7.5 135.5,-90.5 112.5,-149" hitEffect="2" hitInterval="1" hitX="3" isHitMapGoOn="false" soundName="A2" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10081" gox="90" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10082" gox="90" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10153" gox="90" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="元件 1 实例 10137" gox="90" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10138" gox="105" goy="0" effects="[]" hitPoint="-42,-158 67.5,-173.5 133,-117 137,-62.5 30.5,-61.5" hitEffect="2" hitInterval="1" hitY="18" hitX="5" isHitMapGoOn="false" soundName="A3" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10139" gox="120" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10140" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10141" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10142" gox="120" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="元件 1 实例 10143" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10144" gox="120" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10145" gox="140" goy="0" effects="[]" hitPoint="-35,-146.5 -33,-7.5 148,-1.5 119,-159.5" hitInterval="1" hitEffect="2" hitY="14" hitX="5" isHitMapGoOn="false" soundName="A2" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10146" gox="160" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10147" gox="160" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10148" gox="160" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10149" gox="160" goy="0" effects="[]"/>
    </act>
    <act name="暴走" key="SP" type="land" cd="6" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="开启双刀模式，将会更改普通攻击的攻击方式。">
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10101" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:0.3,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-86,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;scaleY\&quot;:0.3,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_juan\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:0,\&quot;y\&quot;:-145,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10106" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
